x,y,saturation,concentration
0.005,0.005,0,0
0.015,0.005,0,0
0.025,0.005,0,0
0.035,0.005,0,2.4944466977761e-27
0.045,0.005,0,2.4944466977761e-27
0.055,0.005,0,2.4944466977761e-27
0.065,0.005,0,2.4944466977761e-27
0.075,0.005,0,2.4944466977761e-27
0.085,0.005,0,2.4944466977761e-27
0.095,0.005,0,2.4944466977761e-27
0.105,0.005,0,2.4944466977761e-27
0.115,0.005,0,2.4944466977761e-27
0.125,0.005,0,2.4944466977761e-27
0.135,0.005,0,2.4944466977761e-27
0.145,0.005,0,2.4944466977761e-27
0.155,0.005,0,2.4944466977761e-27
0.165,0.005,0,2.4944466977761e-27
0.175,0.005,0,2.4944466977761e-27
0.185,0.005,0,2.4944466977761e-27
0.195,0.005,0,2.4944466977761e-27
0.205,0.005,0,2.4944466977761e-27
0.215,0.005,0,2.4944466977761e-27
0.225,0.005,0,2.4944466977761e-27
0.235,0.005,0,2.4944466977761e-27
0.245,0.005,0,2.4944466977761e-27
0.255,0.005,0,2.49446415890298e-27
0.265,0.005,0,2.49446415890298e-27
0.275,0.005,0,2.49482335922746e-27
0.285,0.005,0,2.49482335922746e-27
0.295,0.005,0,2.50192754342273e-27
0.305,0.005,0,2.50192754342273e-27
0.315,0.005,0,2.63031422051056e-27
0.325,0.005,0,2.63031422051056e-27
0.335,0.005,0,4.70457137204628e-27
0.345,0.005,0,4.70457137204628e-27
0.355,0.005,0,3.38880062790334e-26
0.365,0.005,0,3.38880062790334e-26
0.375,0.005,0,3.84766657019274e-25
0.385,0.005,0,3.84766657019274e-25
0.395,0.005,0,3.97951553929709e-24
0.405,0.005,0,3.97951553929709e-24
0.415,0.005,0,3.56295042410858e-23
0.425,0.005,0,3.56295042410858e-23
0.435,0.005,0,2.7781101873538e-22
0.445,0.005,0,2.7781101873538e-22
0.455,0.005,0,1.90465523054986e-21
0.465,0.005,0,1.90465523054986e-21
0.475,0.005,0,1.15810599782929e-20
0.485,0.005,0,1.15810599782929e-20
0.495,0.005,0,6.299869813142e-20
0.505,0.005,0,6.299869813142e-20
0.515,0.005,0,3.10374274262158e-19
0.525,0.005,0,3.10374274262158e-19
0.535,0.005,0,1.4135939636216e-18
0.545,0.005,0,1.4135939636216e-18
0.555,0.005,0,6.13365734632909e-18
0.565,0.005,0,6.13365734632909e-18
0.575,0.005,0,2.6499031104282e-17
0.585,0.005,0,2.6499031104282e-17
0.595,0.005,0,1.17862207358449e-16
0.605,0.005,0,1.17862207358449e-16
0.615,0.005,0,5.41824504451351e-16
0.625,0.005,0,5.41824504451351e-16
